****TIME:     0.00
---->Number of clusters 98.000000
****TIME:    50.00
---->Number of clusters 99.000000
****TIME:   100.00
---->Number of clusters 99.000000
****TIME:   150.00
---->Number of clusters 97.000000
****TIME:   200.00
---->Number of clusters 97.000000
****TIME:   250.00
---->Number of clusters 92.000000
****TIME:   300.00
---->Number of clusters 87.000000
****TIME:   350.00
---->Number of clusters 87.000000
****TIME:   400.00
---->Number of clusters 86.000000
****TIME:   450.00
---->Number of clusters 83.000000
****TIME:   500.00
---->Number of clusters 75.000000
****TIME:   550.00
---->Number of clusters 75.000000
****TIME:   600.00
---->Number of clusters 74.000000
****TIME:   650.00
---->Number of clusters 69.000000
****TIME:   700.00
---->Number of clusters 70.000000
****TIME:   750.00
---->Number of clusters 71.000000
****TIME:   800.00
---->Number of clusters 70.000000
****TIME:   850.00
---->Number of clusters 69.000000
****TIME:   900.00
---->Number of clusters 68.000000
****TIME:   950.00
---->Number of clusters 67.000000
****TIME:  1000.00
---->Number of clusters 69.000000
         10215317 function calls (10192671 primitive calls) in 7.141 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _numpy_fft.py:54(<module>)
       18    0.000    0.000    0.000    0.000 enum.py:64(__init__)
       30    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       26    0.000    0.000    0.000    0.000 tokenize.py:53(<genexpr>)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
        4    0.000    0.000    0.000    0.000 ssl.py:356(__new__)
       14    0.000    0.000    0.000    0.000 util.py:1854(check_coords)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
      160    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
      158    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 XYZ.py:262(XYZReader)
        2    0.000    0.000    0.000    0.000 Seq.py:42(_maketrans)
        2    0.000    0.000    0.000    0.000 util.py:911(get_ext)
        1    0.000    0.000    0.000    0.000 gzip.py:372(readline)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
        2    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       43    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       22    0.000    0.000    0.000    0.000 base.py:867(time)
        5    0.000    0.000    0.000    0.000 decorator.py:152(update)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:63(SafeUUID)
       40    0.000    0.000    0.000    0.000 selection.py:165(__init__)
        1    0.000    0.000    0.000    0.000 selection.py:519(__init__)
        2    0.000    0.000    0.000    0.000 core.py:6448(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        4    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        2    0.000    0.000    0.000    0.000 driver.py:107(_generate_pickle_name)
        1    0.000    0.000    0.000    0.000 hoomd.py:37(ConfigurationData)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6783(numeric_type_aliases)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6825(<genexpr>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
      107    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 hoomd.py:80(ParticleData)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
      237    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       95    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      139    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 context.py:40(cpu_count)
       25    0.000    0.000    0.000    0.000 CodonTable.py:457(<listcomp>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f32283b52f0}
       44    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        3    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 ClusterEnsemble.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TXYZ.py:59(TXYZReader)
        1    0.000    0.000    0.000    0.000 __init__.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 guessers.py:29(<module>)
        1    0.000    0.000    0.000    0.000 base.py:213(Timestep)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.000    0.000 _compression.py:72(read)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
       11    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.000    0.000 _fortran.py:6(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:2980(_apply_env_variables)
        3    0.000    0.000    0.000    0.000 utils.py:775(do_block)
        1    0.000    0.000    0.000    0.000 LAMMPS.py:457(DumpReader)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 universe.py:132(Universe)
        1    0.000    0.000    0.000    0.000 selection.py:763(ProteinSelection)
        1    0.000    0.000    0.000    0.000 ssl.py:372(Purpose)
       36    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:118(_WindowsFlavour)
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       53    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Image.py:523(Image)
        1    0.000    0.000    0.000    0.000 core.py:29(<module>)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 numpy_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 polynomial.py:1614(Polynomial)
        2    0.000    0.000    0.000    0.000 _compression.py:39(__init__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6784(type_aliases_gen)
       77    0.000    0.000    0.000    0.000 overrides.py:93(set_module)
        9    0.000    0.000    0.000    0.000 __init__.py:1373(info)
       41    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 LAMMPS.py:223(DATAWriter)
        1    0.000    0.000    0.000    0.000 core.py:38(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:245(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:64(spmatrix)
        1    0.000    0.000    0.000    0.000 selection.py:74(grab_not_keywords)
        9    0.000    0.000    0.000    0.000 __init__.py:279(__doc__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 gzip.py:378(__init__)
        4    0.000    0.000    0.000    0.000 functools.py:189(<setcomp>)
       13    0.000    0.000    0.000    0.000 os.py:751(encode)
       12    0.000    0.000    0.000    0.000 cp437.py:14(decode)
        1    0.000    0.000    0.000    0.000 XDR.py:47(offsets_filename)
        1    0.000    0.000    0.000    0.000 topologyobjects.py:472(TopologyGroup)
        7    0.000    0.000    0.000    0.000 groups.py:463(__len__)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:758(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:842(createLock)
        7    0.000    0.000    0.000    0.000 os.py:1076(__subclasshook__)
        4    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        4    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
      146    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 zipfile.py:339(__init__)
       20    0.000    0.000    0.000    0.000 tokenize.py:48(group)
        4    0.000    0.000    0.000    0.000 utils.py:355(do_harm)
        4    0.000    0.000    0.000    0.000 base.py:59(__init__)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        2    0.000    0.000    0.000    0.000 _util.py:157(__init__)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        1    0.000    0.000    0.000    0.000 groups.py:2680(ResidueGroup)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 gzip.py:438(read)
        2    0.000    0.000    0.000    0.000 core.py:2905(_update_from)
        1    0.000    0.000    0.000    0.000 bz2.py:108(close)
        1    0.000    0.000    0.000    0.000 numerictypes.py:515(<lambda>)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       17    0.000    0.000    0.000    0.000 xdrlib.py:203(unpack_fstring)
        1    0.000    0.000    0.000    0.000 compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1471(SegmentAttr)
       46    0.000    0.000    0.000    0.000 __init__.py:255(get)
        1    0.000    0.000    0.000    0.000 codec_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:379(SSLContext)
        1    0.000    0.000    0.000    0.000 argparse.py:152(HelpFormatter)
        1    0.000    0.000    0.000    0.000 npyio.py:225(__del__)
        5    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:175(ones)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
       39    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       56    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        9    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
       53    0.000    0.000    0.000    0.000 enum.py:198(<genexpr>)
        4    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
       16    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        7    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 mio5.py:465(VarWriter5)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
       24    0.000    0.000    0.000    0.000 base.py:745(dimensions)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
       16    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:415(AtomAttr)
        1    0.000    0.000    0.000    0.000 selection.py:498(FullSelgroupSelection)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 npyio.py:212(close)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       16    0.000    0.000    0.000    0.000 enum.py:360(__members__)
        2    0.000    0.000    0.000    0.000 os.py:681(__setitem__)
       47    0.000    0.000    0.000    0.000 {function _typedict.__getitem__ at 0x7f3228b1a730}
        1    0.000    0.000    0.000    0.000 hb.py:364(HBMatrixType)
        2    0.000    0.000    0.000    0.000 mio5_params.py:171(_convert_codecs)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:673(RecordTypes)
        1    0.000    0.000    0.000    0.000 universe.py:500(__getattr__)
        1    0.000    0.000    0.000    0.000 ssl.py:784(SSLSocket)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1067(_SubParsersAction)
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
       14    0.000    0.000    0.000    0.000 __init__.py:31(register_func)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
        3    0.000    0.000    0.000    0.000 six.py:159(_resolve)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
       15    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
       88    0.000    0.000    0.000    0.000 enum.py:628(value)
        2    0.000    0.000    0.000    0.000 os.py:687(__delitem__)
        1    0.000    0.000    0.000    0.000 codecs.py:1051(make_identity_dict)
       21    0.000    0.000    0.000    0.000 base.py:1958(transformations)
        1    0.000    0.000    0.000    0.000 base.py:1353(ProtoReader)
        1    0.000    0.000    0.000    0.000 subprocess.py:608(Popen)
        1    0.000    0.000    0.000    0.000 universe.py:776(dimensions)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
       36    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        1    0.000    0.000    0.000    0.000 numeric.py:406(count_nonzero)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 pathlib.py:604(PurePath)
        2    0.000    0.000    0.000    0.000 datetime.py:1187(__new__)
        4    0.000    0.000    0.000    0.000 __init__.py:489(cast)
